"Nama Sekolah","NPSN","Jenjang","Status","Siswa","Guru","Pegawai","R. Kelas","R. Lab","R. Perpus"
"TK NEGERI PEMBINA 1","10259382","TK","Negeri","94","8","2","6","0","1"
"PINEAPPLE","69989754","TK","Swasta","71","2","1","8","1","1"
"TK ABA 13","69858840","TK","Swasta","69","5","2","5","0","0"
"TK AT TIIN","10260210","TK","Swasta","37","6","1","4","0","0"
"TK CITRA INDONESIA 1","10259406","TK","Swasta","26","2","1","2","0","0"
"TK FREE METHODIST","69797307","TK","Swasta","69","7","1","6","0","1"
"TK HASANUDDIN","10259932","TK","Swasta","22","1","1","4","0","1"
"TK IKAL","10259380","TK","Swasta","64","8","1","2","1","1"
"TK KALAM KUDUS 2","10259036","TK","Swasta","64","4","2","5","0","0"
"TK KARTIKA I - 23","10259396","TK","Swasta","38","5","1","3","0","1"
"TK KARYA BHAKTI","69797326","TK","Swasta","13","1","1","2","0","0"
"TK KURNIA 1","10259136","TK","Swasta","20","3","1","3","0","0"
"TK MARKUS","10259929","TK","Swasta","58","3","1","5","0","0"
"TK NAJMAH RUGAYAH DARUS","69797412","TK","Swasta","52","5","1","4","0","0"
"TK NOVIA","10259936","TK","Swasta","44","4","1","2","0","0"
"TK SANTO THOMAS 1","69910027","TK","Swasta","54","3","1","4","0","0"
"TK SWASTA ABA C MEDAN","69916100","TK","Swasta","37","1","1","3","0","0"
"TK SWASTA ABI AND UMI","69977386","TK","Swasta","30","7","2","11","0","0"
"TK SWASTA AL WARIF MEDAN","69974019","TK","Swasta","26","4","1","2","0","0"
"TK SWASTA ASNAWIYAH","69901547","TK","Swasta","24","3","1","5","0","0"
"TK SWASTA ETIS LANDIA","69952283","TK","Swasta","60","0","2","2","0","0"
"TK SWASTA ISLAM DERMAWAN","69797405","TK","Swasta","24","2","1","2","0","0"
"TK SWASTA KARTIKA I-1","10259986","TK","Swasta","59","3","1","3","0","0"
"TK SWASTA KATOLIK MARIANA","69910026","TK","Swasta","6","1","0","2","0","0"
